MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000054 00000038 d i2c
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0036fc 0000002c t Chip_UART_GetIndex
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005484 00000008 t UART_BClock
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00548c 00000008 t UART_PClock
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0038a0 00000014 t Chip_ADC_GetClockIndex
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0038b4 00000030 t getClkDiv
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003a84 000000a8 t pll_calc_divs
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003b2c 00000104 t pll_get_frac
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003c30 00000048 t Chip_Clock_FindBaseClock
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003e9c 00000022 t Chip_Clock_GetDivRate
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1000056c 00000008 b audio_usb_pll_freq
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0054a0 0000006c t periph_to_base
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00550c 00000048 t InitClkStates
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0042ec 0000001a t SSP_Write2BFifo
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004308 00000018 t SSP_Write1BFifo
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004320 0000002a t SSP_Read2BFifo
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00434c 0000002a t SSP_Read1BFifo
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004378 00000014 t Chip_SSP_GetClockIndex
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00438c 00000018 t Chip_SSP_GetPeriphClockIndex
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:         U enableGPIOIrq
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:         U _printf_float
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005554 b __init_array_end
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005554 b __preinit_array_end
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:         U disableGPIOIrq
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005554 b __init_array_start
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005554 b __preinit_array_start
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003cc4 0000001c T Chip_Clock_GetDividerSource
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004600 0000002e T __gnu_uldivmod_helper
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002eb8 000000c4 T receiveBytesUntilReceiveStringOrTimeout
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003178 00000040 T TIMER2_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002d40 00000014 T uartRxRead
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00019c 00000002 W DebugMon_Handler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W RIT_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00394c 00000016 T Chip_ADC_DeInit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a080000 A __top_MFlashA512
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W ADCHS_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004634 0000029c T __divdi3
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000114 T __section_table_start
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W FLASH_EEPROM_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002820 0000008c T int64ToString
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W I2C0_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002de4 0000001c T uartReadByte
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004100 00000030 T Chip_RTC_GetFullTime
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0030b4 0000003e T delayRead
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1000054c 00000004 B callBackFuncParams
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000188 00000002 W HardFault_Handler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000000 A __vectors_start__
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003a18 0000000c T Chip_ADC_SetResolution
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002c34 00000030 T SysTick_Handler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100009d8 00000006 B dataLogger
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00377c 00000040 T Chip_UART_SetBaud
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000000 00000001 D uartDebug
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0032ec 00000008 T printString
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W SDIO_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W ATIMER_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a0 00000002 W PendSV_Handler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000184 00000002 W NMI_Handler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00555c R __exidx_end
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000150 T __data_section_table_end
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W I2C1_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W UART1_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W GPIO5_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W CAN1_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000300 0000001c T esp01CleanRxBuffer
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:53ff335e A __valid_user_code_checksum
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00555c R _etext
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002788 00000034 T rtcRead
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W USB1_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W I2S0_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002e00 0000007c T waitForReceiveStringOrTimeout
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000664 000000a4 T esp01SendTPCIPDataToServer
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0031b8 00000040 T TIMER3_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003f28 0000000c T Chip_Clock_GetBaseClocktHz
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000178 0000000a T UART0_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001c8 00000012 T bss_init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W SGPIO_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002264 00000158 T disk_initialize
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0045a0 T __aeabi_uldivmod
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100009f4 ? _noinit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002f7c 00000042 T receiveBytesUntilReceiveStringOrTimeoutBlocking
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002fdc 00000018 T uartWriteString
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100009f0 00000004 B SystemCoreClock
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003728 00000054 T Chip_UART_Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W ADC0_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0038f4 00000018 T readAdcVal
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000194 00000002 W UsageFault_Handler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003ff0 0000004c T Chip_Clock_GetRate
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W GPIO6_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0032dc 0000000e T printInitUart
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100009e0 00000008 B tickCounter
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0023bc 00000014 T disk_status
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003610 0000006c T Board_SetupClocking
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:20008000 A __top_RamAHB32
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000964 00000064 T itoa
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0053c8 00000004 T ExtRateIn
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W IntDefaultHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000300 T __CRP_WORD_END__
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00031c 000001f8 T esp01SendTCPIPData
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002504 00000284 T disk_ioctl
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W GPIO1_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W SSP0_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002d10 00000018 T uartRxReady
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005554 R __exidx_start
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0027ec 00000034 T rtcInit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0002fc 00000004 T CRP_WORD
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0038e4 0000000e T setStartMode
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004b3c 0000004c T __libc_init_array
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0048d0 0000026a T __udivdi3
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0031f8 0000008c T adcInit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W ADC1_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000004 00000004 D espResponseBufferSize
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003584 0000003c T Board_Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004564 00000002 T _init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000114 T __data_section_table
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0043b8 000000b0 T Chip_SSP_RWFrames_Blocking
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W RTC_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100009f4 B _ebss
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003a24 00000026 T Chip_ADC_EnableChannel
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0030fc 0000003c T TIMER0_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002bb8 0000007c T tickInit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:20010000 A __top_RamAHB_ETB16
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W SPI_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0036cc 00000030 T Chip_I2C_SetClockRate
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W LCD_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003c78 0000004c T Chip_Clock_EnableCrystal
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0040d0 0000002e T Chip_RTC_SetFullTime
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003964 00000008 T Chip_ADC_ReadValue
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10008000 A __top_RamLoc32
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000008 00000001 D uartEsp01
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001ac 0000001a T data_init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004b98 0000001e T strcat
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0040b8 00000018 T Chip_RTC_Enable
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0039c4 00000020 T Chip_ADC_SetStartMode
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003138 00000040 T TIMER1_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0036a8 00000024 T Chip_I2C_Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002ff4 0000000a T UART2_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0032f4 00000010 T printEnter
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003e34 00000068 T Chip_Clock_GetMainPLLHz
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004094 00000022 T Chip_RTC_ResetClockTickCounter
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005230 00000136 T gpioPinsInit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002fc0 0000001a T uartWriteByte
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0043a4 00000012 T Chip_SSP_SetClockRate
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002b58 00000016 T gpioToggle
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W GPIO2_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003284 00000058 T adcRead
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003f04 00000024 T Chip_Clock_GetBaseClock
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000090 B _bss
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00396c 00000038 T Chip_ADC_ReadStatus
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0039e4 00000032 T Chip_ADC_SetSampleRate
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002020 00000024 T f_close
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004bee 00000030 T strstr
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003094 00000020 T delayInit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002084 00000024 T SSPReceive
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W I2S1_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004468 0000003e T Chip_SSP_SetBitRate
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004198 00000002 T Chip_GPIO_Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0053c4 00000004 T OscRateIn
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002d68 0000007c T uartInit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100009f4 ? _end_noinit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10008000 A _vStackTop
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000960 00000002 T diskTickHook
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W SSP1_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000178 T __bss_section_table_end
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00290c 0000019c T gpioInit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002b70 00000004 T sleepUntilNextInterrupt
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004150 00000048 T Chip_RTC_Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004630 00000002 W __aeabi_ldiv0
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004bc6 00000028 T strncat
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0009d8 0000025c T formatSdBuffer
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W USB0_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003fbc 00000034 T Chip_Clock_Disable
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W GPIO3_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W SCT_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003ce0 0000001c T Chip_Clock_GetDividerDivisor
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0002fc T __CRP_WORD_START__
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00080c 00000088 T esp01ShowWiFiNetworks
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004b88 00000010 T memset
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00018c 00000002 W MemManage_Handler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000c8c 00000208 T main
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a001f84 0000009c T f_sync
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W WDT_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00300c 00000050 T spiInit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000708 00000104 T esp01ConnectToWifiAP
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:2000c000 A __top_RamAHB16
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1008a000 A __top_RamLoc40
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000198 00000002 W SVC_Handler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1000000c 00000004 D DWT_CTRL
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002d28 00000018 T uartTxReady
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a001ba8 00000058 T f_mount
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W GPIO7_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003f34 0000003c T Chip_Clock_EnableOpts
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0009c8 00000010 T adcStructConfig
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003cfc 000000b8 T Chip_Clock_GetClockInputHz
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00403c 00000058 T fpuInit
